episode,year,return,avg_loss,epsilon,yield,water,buffer_size,eval_avg_return,eval_std_return,eval_avg_water,eval_avg_yield,eval_n_eval
1,2010,560.2799072265625,,1.0,919.2799072265625,3590.0,121,,,,,
2,2011,517.3853759765625,,1.0,832.8853759765625,3155.0,241,,,,,
3,2016,746.440673828125,,1.0,1116.940673828125,3705.0,362,,,,,
4,2020,424.249267578125,,1.0,772.249267578125,3480.0,484,,,,,
5,2000,860.8499755859375,,1.0,1216.8499755859375,3560.0,602,,,,,
6,2003,297.67559814453125,,1.0,636.1755981445312,3385.0,724,,,,,
7,2018,452.1767578125,,1.0,809.6767578125,3575.0,848,,,,,
8,2020,381.4453125,,1.0,664.9453125,2835.0,970,,,,,
9,2005,177.66708374023438,,1.0,510.6670837402344,3330.0,1094,,,,,
10,2006,485.9976806640625,,1.0,835.9976806640625,3500.0,1216,,,,,
11,2019,121.22158813476562,,1.0,441.7215881347656,3205.0,1345,,,,,
12,2009,258.334716796875,,1.0,617.334716796875,3590.0,1473,,,,,
13,2006,492.1668701171875,,1.0,827.1668701171875,3350.0,1595,,,,,
14,2018,388.2430419921875,,1.0,746.7430419921875,3585.0,1719,,,,,
15,2005,201.7381591796875,,1.0,519.7381591796875,3180.0,1843,,,,,
16,2009,234.83868408203125,,1.0,579.3386840820312,3445.0,1971,,,,,
17,2014,422.4197998046875,14811.13451081963,0.991165,803.9197998046875,3815.0,2092,,,,,
18,2018,479.973876953125,957.2487010340536,0.979385,815.473876953125,3355.0,2216,,,,,
19,2008,237.0609130859375,879.4890706752374,0.9677,608.5609130859375,3715.0,2339,,,,,
20,2002,288.718505859375,984.2424901531589,0.95592,656.218505859375,3675.0,2463,,,,,
21,2020,463.6104736328125,974.6785759847672,0.94433,815.1104736328125,3515.0,2585,,,,,
22,2005,165.83651733398438,1258.5598713044196,0.93255,510.8365173339844,3450.0,2709,,,,,
23,2005,163.90447998046875,1388.4774722437705,0.92077,533.9044799804688,3700.0,2833,,,,,
24,2003,269.60760498046875,1574.9306705662461,0.90918,649.1076049804688,3795.0,2955,,,,,
25,2014,401.94390869140625,2084.751650723544,0.897685,787.9439086914062,3860.0,3076,197.72738647460938,0.969635009765625,4007.5,598.4773864746094,2.0
26,2014,374.4609375,2064.8289146738603,0.88619,715.9609375,3415.0,3197,,,,,
27,2005,228.00439453125,1055.7552852938252,0.87441,576.50439453125,3485.0,3321,,,,,
28,2016,686.2147216796875,1376.353444848179,0.862915,1033.2147216796875,3470.0,3442,,,,,
29,2020,454.25701904296875,1163.5699405670166,0.851325,820.2570190429688,3660.0,3564,,,,,
30,2014,375.6251220703125,1370.761168929171,0.8398300000000001,767.1251220703125,3915.0,3685,,,,,
31,2004,523.4522705078125,1116.4054785869162,0.8282400000000001,892.9522705078125,3695.0,3807,,,,,
32,2000,830.38134765625,1138.8091960842326,0.81703,1177.38134765625,3470.0,3925,,,,,
33,2014,372.90802001953125,1449.2795550133571,0.805535,738.4080200195312,3655.0,4046,,,,,
34,2007,1100.466064453125,1637.9340807859562,0.7940400000000001,1461.466064453125,3610.0,4167,,,,,
35,2005,138.2032470703125,1373.1409567556072,0.78226,515.2032470703125,3770.0,4291,,,,,
36,2002,264.49517822265625,1777.0595810797906,0.77048,662.4951782226562,3980.0,4415,,,,,
37,2012,-1.577728271484375,1672.4267666156475,0.75813,411.4222717285156,4130.0,4545,,,,,
38,2006,487.17962646484375,1367.7211845272877,0.74654,845.6796264648438,3585.0,4667,,,,,
39,2014,308.19586181640625,2083.260457787632,0.735045,703.6958618164062,3955.0,4788,,,,,
40,2005,158.290283203125,1066.776546816672,0.723265,528.790283203125,3705.0,4912,,,,,
41,2020,383.14288330078125,1816.9700453085977,0.7116750000000001,759.6428833007812,3765.0,5034,,,,,
42,2004,1092.8829345703125,1596.4074760812227,0.7000850000000001,1468.3829345703125,3755.0,5156,,,,,
43,2004,938.028076171875,1760.7311373225978,0.688495,1332.028076171875,3940.0,5278,,,,,
44,2002,274.013916015625,1251.6645179256316,0.676715,636.013916015625,3620.0,5402,,,,,
45,2015,509.9521484375,1831.501366687422,0.6654100000000001,867.4521484375,3575.0,5521,,,,,
46,2020,366.331787109375,1648.1186736685331,0.6538200000000001,759.331787109375,3930.0,5643,,,,,
47,2020,373.78643798828125,1604.4375485904882,0.6422300000000001,781.2864379882812,4075.0,5765,,,,,
48,2011,414.153564453125,1586.114057858785,0.63083,818.153564453125,4040.0,5885,,,,,
49,2014,370.5152587890625,2277.8077036960067,0.619335,749.0152587890625,3785.0,6006,,,,,
50,2007,1008.9091796875,1297.1921634201176,0.6078399999999999,1371.9091796875,3630.0,6127,-67.02566528320312,10.1881103515625,5410.0,473.9743347167969,2.0
51,2004,1084.2867431640625,1333.4611718850058,0.59625,1462.7867431640625,3785.0,6249,,,,,
52,2006,388.89886474609375,1245.5402769495229,0.58466,789.8988647460938,4010.0,6371,,,,,
53,2016,655.4407348632812,1216.4990824234387,0.573165,1008.4407348632812,3530.0,6492,,,,,
54,2015,551.5176391601562,1042.1636198989484,0.56186,941.0176391601562,3895.0,6611,,,,,
55,2015,534.2566528320312,1389.854680614311,0.550555,921.2566528320312,3870.0,6730,,,,,
56,2013,865.0496826171875,1151.3746718713792,0.539345,1216.0496826171875,3510.0,6848,,,,,
57,2014,432.69122314453125,1275.50529845687,0.52785,800.6912231445312,3680.0,6969,,,,,
58,2002,298.919677734375,1031.2536378060618,0.51607,649.419677734375,3505.0,7093,,,,,
59,2007,1085.7596435546875,1709.8743447548102,0.504575,1448.7596435546875,3630.0,7214,,,,,
60,2013,779.8902587890625,1115.7584877983998,0.49336500000000005,1166.8902587890625,3870.0,7332,,,,,
61,2010,511.88031005859375,1435.111665426207,0.48187,877.3803100585938,3655.0,7453,,,,,
62,2018,387.72515869140625,1519.9517345736103,0.47009,758.7251586914062,3710.0,7577,,,,,
63,2006,527.96435546875,1545.6640851380396,0.4585,888.96435546875,3610.0,7699,,,,,
64,2018,353.62164306640625,908.5222405464418,0.44672,746.6216430664062,3930.0,7823,,,,,
65,2003,205.02001953125,1022.7793941966822,0.43513,575.52001953125,3705.0,7945,,,,,
66,2004,823.81689453125,1073.409655774226,0.42354,1195.31689453125,3715.0,8067,,,,,
67,2005,147.7005615234375,1084.7477704017392,0.41176,550.2005615234375,4025.0,8191,,,,,
68,2010,488.9163818359375,1192.1141029231806,0.4002650000000001,876.9163818359375,3880.0,8312,,,,,
69,2005,88.03170776367188,1129.5342097128591,0.38848499999999997,506.5317077636719,4185.0,8436,,,,,
70,2001,95.47579956054688,1431.6897195785764,0.37651500000000004,476.9757995605469,3815.0,8562,,,,,
71,2004,966.928466796875,1236.304666362825,0.36492500000000005,1328.428466796875,3615.0,8684,,,,,
72,2011,355.17132568359375,1354.6741296132407,0.3535250000000001,751.6713256835938,3965.0,8804,,,,,
73,2008,203.49456787109375,1238.759812517864,0.34184000000000003,570.4945678710938,3670.0,8927,,,,,
74,2017,51.680328369140625,1205.460559906498,0.33006,430.6803283691406,3790.0,9051,,,,,
75,2005,139.07363891601562,1457.6252085778021,0.31828,501.0736389160156,3620.0,9175,242.76617431640625,7.641326904296875,1162.5,359.01617431640625,2.0
76,2005,130.60214233398438,1515.245900923206,0.3065,506.1021423339844,3755.0,9299,,,,,
77,2000,665.2353515625,1234.27975121191,0.29529000000000005,1032.7353515625,3675.0,9417,,,,,
78,2002,217.05841064453125,1005.741243931555,0.28351000000000004,572.5584106445312,3555.0,9541,,,,,
79,2018,288.565185546875,1162.575349130938,0.27173000000000014,685.565185546875,3970.0,9665,,,,,
80,2007,975.2586669921875,1014.538887118505,0.2602350000000001,1366.2586669921875,3910.0,9786,,,,,
81,2007,981.904541015625,1237.4772821851998,0.24874000000000007,1357.904541015625,3760.0,9907,,,,,
82,2005,129.50924682617188,1349.9740520292712,0.23696000000000006,492.5092468261719,3630.0,10031,,,,,
83,2011,389.2525634765625,1320.3067159334819,0.22555999999999998,732.7525634765625,3435.0,10151,,,,,
84,2008,157.688232421875,1593.3821065018817,0.21387500000000004,576.188232421875,4185.0,10274,,,,,
85,2014,356.19268798828125,1470.9326784748675,0.20238,715.6926879882812,3595.0,10395,,,,,
86,2007,1024.33544921875,1483.8239736320559,0.19088499999999997,1376.33544921875,3520.0,10516,,,,,
87,2016,672.7974853515625,1389.3657614022247,0.17939000000000005,1017.7974853515625,3450.0,10637,,,,,
88,2016,574.7586059570312,1758.7325949865924,0.16789500000000002,982.7586059570312,4080.0,10758,,,,,
89,2003,182.74884033203125,1251.9811892587632,0.15630500000000003,557.2488403320312,3745.0,10880,,,,,
90,2012,-3.182830810546875,1155.9145177401028,0.14395500000000006,380.8171691894531,3840.0,11010,,,,,
91,2018,241.03692626953125,1169.1635483772525,0.13217500000000004,614.5369262695312,3735.0,11134,,,,,
92,2012,18.666168212890625,1467.98650533236,0.11982500000000007,388.1661682128906,3695.0,11264,,,,,
93,2018,266.8428955078125,1172.0529042828468,0.10804500000000006,664.3428955078125,3975.0,11388,,,,,
94,2001,65.39968872070312,1731.2588068644206,0.09607500000000002,440.3996887207031,3750.0,11514,,,,,
95,2002,211.3623046875,1611.333846215279,0.08429500000000001,595.3623046875,3840.0,11638,,,,,
96,2017,-10.781585693359375,1711.109239578247,0.07251500000000011,380.7184143066406,3915.0,11762,,,,,
97,2016,479.93359375,1848.3245133959558,0.061020000000000074,847.93359375,3680.0,11883,,,,,
98,2014,230.02203369140625,1374.5419681013122,0.050000000000000044,599.0220336914062,3690.0,12004,,,,,
99,2019,167.95330810546875,1537.5413171930832,0.050000000000000044,514.4533081054688,3465.0,12133,,,,,
100,2009,138.53579711914062,1652.1273218989372,0.050000000000000044,509.0357971191406,3705.0,12261,-0.9149169921875,8.303558349609375,3850.0,384.0850830078125,2.0
101,2003,110.25131225585938,2098.345314526167,0.050000000000000044,473.2513122558594,3630.0,12383,,,,,
102,2016,497.97003173828125,1348.0995314101542,0.050000000000000044,832.4700317382812,3345.0,12504,,,,,
103,2002,201.52935791015625,1392.8328767591906,0.050000000000000044,561.0293579101562,3595.0,12628,,,,,
104,2001,-1.711639404296875,1659.4916528368753,0.050000000000000044,383.7883605957031,3855.0,12754,,,,,
105,2005,167.81027221679688,1442.6485699069115,0.050000000000000044,511.8102722167969,3440.0,12878,,,,,
106,2013,854.3621826171875,1788.1203247975495,0.050000000000000044,1188.8621826171875,3345.0,12996,,,,,
107,2018,314.2938232421875,1143.4962181891165,0.050000000000000044,658.2938232421875,3440.0,13120,,,,,
108,2005,97.52908325195312,1299.3981327549104,0.050000000000000044,493.5290832519531,3960.0,13244,,,,,
109,2004,779.416015625,1341.1509739610015,0.050000000000000044,1078.416015625,2990.0,13366,,,,,
110,2012,12.196868896484375,1415.1177537477934,0.050000000000000044,385.6968688964844,3735.0,13496,,,,,
111,2015,260.3729248046875,1613.6069023388775,0.050000000000000044,593.8729248046875,3335.0,13615,,,,,
112,2003,136.56112670898438,1024.770218301992,0.050000000000000044,463.5611267089844,3270.0,13737,,,,,
113,2000,488.05413818359375,1387.9359767073292,0.050000000000000044,860.5541381835938,3725.0,13855,,,,,
114,2012,-40.078704833984375,1705.1950552133414,0.050000000000000044,370.4212951660156,4105.0,13985,,,,,
115,2002,157.80551147460938,1360.1730095032722,0.050000000000000044,477.3055114746094,3195.0,14109,,,,,
116,2018,327.7115478515625,1696.0212631225586,0.050000000000000044,647.7115478515625,3200.0,14233,,,,,
117,2013,698.1722412109375,1522.720633522939,0.050000000000000044,1041.1722412109375,3430.0,14351,,,,,
118,2006,332.93511962890625,1026.7358159549901,0.050000000000000044,746.9351196289062,4140.0,14473,,,,,
119,2013,724.0377197265625,1331.2072527610649,0.050000000000000044,1062.0377197265625,3380.0,14591,,,,,
120,2004,884.5048828125,1649.824978687724,0.050000000000000044,1234.0048828125,3495.0,14713,,,,,
121,2016,498.42352294921875,1253.804940121233,0.050000000000000044,809.9235229492188,3115.0,14834,,,,,
122,2018,290.9271240234375,1015.6639307083622,0.050000000000000044,646.9271240234375,3560.0,14958,,,,,
123,2007,962.1917724609375,1110.3023764239856,0.050000000000000044,1313.6917724609375,3515.0,15079,,,,,
124,2009,128.62734985351562,1371.4807319790125,0.050000000000000044,485.6273498535156,3570.0,15207,,,,,
125,2012,36.665435791015625,1431.9250799325796,0.050000000000000044,401.1654357910156,3645.0,15337,182.3846435546875,24.039093017578125,2620.0,444.3846435546875,2.0
126,2013,827.2752685546875,1671.0011203248623,0.050000000000000044,1162.7752685546875,3355.0,15455,,,,,
127,2011,323.36932373046875,1216.1351837476095,0.050000000000000044,663.3693237304688,3400.0,15575,,,,,
128,2003,100.33865356445312,1667.7631103015337,0.050000000000000044,474.8386535644531,3745.0,15697,,,,,
129,2018,332.82763671875,1368.285819453578,0.050000000000000044,665.82763671875,3330.0,15821,,,,,
130,2006,362.68902587890625,1251.741038869639,0.050000000000000044,712.1890258789062,3495.0,15943,,,,,
131,2013,798.3404541015625,1581.2045674081576,0.050000000000000044,1154.3404541015625,3560.0,16061,,,,,
132,2000,634.105224609375,1444.9688260999776,0.050000000000000044,998.105224609375,3640.0,16179,,,,,
133,2020,162.08071899414062,1160.5889705595423,0.050000000000000044,498.0807189941406,3360.0,16301,,,,,
134,2019,95.40090942382812,1626.926122000051,0.050000000000000044,445.9009094238281,3505.0,16430,,,,,
135,2003,174.97940063476562,1565.632402826528,0.050000000000000044,496.9794006347656,3220.0,16552,,,,,
136,2004,868.906982421875,1431.885187805676,0.050000000000000044,1236.906982421875,3680.0,16674,,,,,
137,2019,22.200592041015625,1647.6296510918196,0.050000000000000044,405.7005920410156,3835.0,16803,,,,,
138,2011,402.56414794921875,1220.812923781077,0.050000000000000044,702.0641479492188,2995.0,16923,,,,,
139,2005,167.92404174804688,1378.298063585835,0.050000000000000044,509.4240417480469,3415.0,17047,,,,,
140,2007,946.580322265625,1428.5929946268886,0.050000000000000044,1267.580322265625,3210.0,17168,,,,,
141,2014,264.3758544921875,1633.5812583797235,0.050000000000000044,621.3758544921875,3570.0,17289,,,,,
142,2015,256.24383544921875,1185.060727736529,0.050000000000000044,615.2438354492188,3590.0,17408,,,,,
143,2013,636.220703125,1554.3654147972495,0.050000000000000044,948.220703125,3120.0,17526,,,,,
144,2015,297.1446533203125,1751.4491968235047,0.050000000000000044,641.1446533203125,3440.0,17645,,,,,
145,2011,354.80389404296875,1316.3792629241943,0.050000000000000044,693.3038940429688,3385.0,17765,,,,,
146,2015,291.9400634765625,1537.7243349411908,0.050000000000000044,581.9400634765625,2900.0,17884,,,,,
147,2008,157.87252807617188,1490.6450575541674,0.050000000000000044,487.3725280761719,3295.0,18007,,,,,
148,2020,335.6016845703125,1329.3310253893742,0.050000000000000044,680.6016845703125,3450.0,18129,,,,,
149,2001,69.22500610351562,1316.4120820363362,0.050000000000000044,390.7250061035156,3215.0,18255,,,,,
150,2014,263.49169921875,1270.7409406929962,0.050000000000000044,582.49169921875,3190.0,18376,13.550384521484375,8.691650390625,3537.5,367.3003845214844,2.0
151,2014,269.1817626953125,1467.2796436026076,0.050000000000000044,626.1817626953125,3570.0,18497,,,,,
152,2011,334.8902587890625,1348.8976019859315,0.050000000000000044,676.8902587890625,3420.0,18617,,,,,
153,2014,357.4288330078125,1563.6679153442383,0.050000000000000044,656.9288330078125,2995.0,18738,,,,,
154,2001,105.51431274414062,1296.9721782623776,0.050000000000000044,416.0143127441406,3105.0,18864,,,,,
155,2001,75.58230590820312,1712.120804983472,0.050000000000000044,417.0823059082031,3415.0,18990,,,,,
156,2011,397.59014892578125,1281.9914516448976,0.050000000000000044,725.0901489257812,3275.0,19110,,,,,
157,2010,442.21923828125,1271.5213537295003,0.050000000000000044,787.21923828125,3450.0,19231,,,,,
158,2015,388.01043701171875,1679.6984692741844,0.050000000000000044,673.5104370117188,2855.0,19350,,,,,
159,2021,-126.58474731445312,1927.212176322937,0.050000000000000044,234.91525268554688,3615.0,19486,,,,,
160,2019,91.85061645507812,1374.8093055311099,0.050000000000000044,381.3506164550781,2895.0,19615,,,,,
161,2010,422.84844970703125,1278.6958841371143,0.050000000000000044,729.3484497070312,3065.0,19736,,,,,
162,2002,221.6431884765625,1392.4744582637663,0.050000000000000044,542.1431884765625,3205.0,19860,,,,,
163,2007,1100.8785400390625,1487.3887694808077,0.050000000000000044,1415.3785400390625,3145.0,19981,,,,,
164,2020,309.28057861328125,1277.9937801048404,0.050000000000000044,625.2805786132812,3160.0,20103,,,,,
165,2019,104.71090698242188,1135.9651181716326,0.050000000000000044,394.2109069824219,2895.0,20232,,,,,
166,2021,-58.926483154296875,1184.9641270918005,0.050000000000000044,248.57351684570312,3075.0,20368,,,,,
167,2009,179.00393676757812,984.3775557875633,0.050000000000000044,494.0039367675781,3150.0,20496,,,,,
168,2019,56.918060302734375,1114.6549003660216,0.050000000000000044,371.4180603027344,3145.0,20625,,,,,
169,2003,175.75582885742188,1510.5981702335546,0.050000000000000044,466.2558288574219,2905.0,20747,,,,,
170,2016,517.6121215820312,937.8250349060563,0.050000000000000044,835.1121215820312,3175.0,20868,,,,,
171,2016,585.7646484375,1360.3357709143772,0.050000000000000044,885.2646484375,2995.0,20989,,,,,
172,2019,104.46054077148438,1022.8317093664361,0.050000000000000044,376.4605407714844,2720.0,21118,,,,,
173,2002,192.81619262695312,885.9354585832165,0.050000000000000044,506.3161926269531,3135.0,21242,,,,,
174,2003,158.41921997070312,1204.456503602325,0.050000000000000044,467.9192199707031,3095.0,21364,,,,,
175,2010,397.46490478515625,1420.4469044582902,0.050000000000000044,714.9649047851562,3175.0,21485,170.46051025390625,4.108306884765625,1505.0,320.96051025390625,2.0
176,2004,836.322021484375,1330.0570724674913,0.050000000000000044,1146.322021484375,3100.0,21607,,,,,
177,2003,142.95205688476562,1479.1694162087363,0.050000000000000044,438.9520568847656,2960.0,21729,,,,,
178,2010,470.1043701171875,1286.5370903645664,0.050000000000000044,789.6043701171875,3195.0,21850,,,,,
179,2001,121.12960815429688,1509.715396517799,0.050000000000000044,409.1296081542969,2880.0,21976,,,,,
180,2004,716.3896484375,1451.9629970300393,0.050000000000000044,1039.3896484375,3230.0,22098,,,,,
181,2003,172.97671508789062,908.7305832221859,0.050000000000000044,440.9767150878906,2680.0,22220,,,,,
182,2002,198.92361450195312,1207.6441092952605,0.050000000000000044,487.4236145019531,2885.0,22344,,,,,
183,2007,990.2298583984375,1177.1209822410394,0.050000000000000044,1301.2298583984375,3110.0,22465,,,,,
184,2013,757.3597412109375,970.4636199110645,0.050000000000000044,1023.8597412109375,2665.0,22583,,,,,
185,2005,139.40646362304688,1570.6136342940792,0.050000000000000044,467.9064636230469,3285.0,22707,,,,,
186,2021,-72.03384399414062,1039.4132253983441,0.050000000000000044,234.46615600585938,3065.0,22843,,,,,
187,2018,292.354736328125,1624.8921545705487,0.050000000000000044,635.854736328125,3435.0,22967,,,,,
188,2008,181.35031127929688,1289.731966747501,0.050000000000000044,461.3503112792969,2800.0,23090,,,,,
189,2019,73.38931274414062,1307.3614907079889,0.050000000000000044,396.8893127441406,3235.0,23219,,,,,
190,2004,756.92333984375,1049.2329619673433,0.050000000000000044,1041.42333984375,2845.0,23341,,,,,
191,2010,402.02825927734375,600.8849315485678,0.050000000000000044,692.0282592773438,2900.0,23462,,,,,
192,2003,190.26211547851562,891.1668439771308,0.050000000000000044,460.2621154785156,2700.0,23584,,,,,
193,2008,131.24063110351562,823.7923740759129,0.050000000000000044,420.2406311035156,2890.0,23707,,,,,
194,2002,177.13790893554688,1449.4059578064948,0.050000000000000044,453.1379089355469,2760.0,23831,,,,,
195,2015,295.2281494140625,892.4756903768588,0.050000000000000044,582.2281494140625,2870.0,23950,,,,,
196,2015,334.52734375,1101.3906710648737,0.050000000000000044,602.02734375,2675.0,24069,,,,,
197,2008,165.31918334960938,1071.1313393445519,0.050000000000000044,450.3191833496094,2850.0,24192,,,,,
198,2005,176.93789672851562,976.755305997787,0.050000000000000044,470.4378967285156,2935.0,24316,,,,,
199,2003,181.33639526367188,1163.5594212891626,0.050000000000000044,472.3363952636719,2910.0,24438,,,,,
200,2013,710.6187133789062,1130.1260843115338,0.050000000000000044,1012.1187133789062,3015.0,24556,324.5761413574219,5.912841796875,400.0,364.5761413574219,2.0
